"name","label","concept"
"H1_001N"," !!Total:","OCCUPANCY STATUS"
"H1_002N"," !!Total:!!Occupied","OCCUPANCY STATUS"
"H1_003N"," !!Total:!!Vacant","OCCUPANCY STATUS"
"P1_001N"," !!Total:","RACE"
"P1_002N"," !!Total:!!Population of one race:","RACE"
"P1_003N"," !!Total:!!Population of one race:!!White alone","RACE"
"P1_004N"," !!Total:!!Population of one race:!!Black or African American alone","RACE"
"P1_005N"," !!Total:!!Population of one race:!!American Indian and Alaska Native alone","RACE"
"P1_006N"," !!Total:!!Population of one race:!!Asian alone","RACE"
"P1_007N"," !!Total:!!Population of one race:!!Native Hawaiian and Other Pacific Islander alone","RACE"
"P1_008N"," !!Total:!!Population of one race:!!Some Other Race alone","RACE"
"P1_009N"," !!Total:!!Population of two or more races:","RACE"
"P1_010N"," !!Total:!!Population of two or more races:!!Population of two races:","RACE"
"P1_011N"," !!Total:!!Population of two or more races:!!Population of two races:!!White; Black or African American","RACE"
"P1_012N"," !!Total:!!Population of two or more races:!!Population of two races:!!White; American Indian and Alaska Native","RACE"
"P1_013N"," !!Total:!!Population of two or more races:!!Population of two races:!!White; Asian","RACE"
"P1_014N"," !!Total:!!Population of two or more races:!!Population of two races:!!White; Native Hawaiian and Other Pacific Islander","RACE"
"P1_015N"," !!Total:!!Population of two or more races:!!Population of two races:!!White; Some Other Race","RACE"
"P1_016N"," !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; American Indian and Alaska Native","RACE"
"P1_017N"," !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Asian","RACE"
"P1_018N"," !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Native Hawaiian and Other Pacific Islander","RACE"
"P1_019N"," !!Total:!!Population of two or more races:!!Population of two races:!!Black or African American; Some Other Race","RACE"
"P1_020N"," !!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Asian","RACE"
"P1_021N"," !!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","RACE"
"P1_022N"," !!Total:!!Population of two or more races:!!Population of two races:!!American Indian and Alaska Native; Some Other Race","RACE"
"P1_023N"," !!Total:!!Population of two or more races:!!Population of two races:!!Asian; Native Hawaiian and Other Pacific Islander","RACE"
"P1_024N"," !!Total:!!Population of two or more races:!!Population of two races:!!Asian; Some Other Race","RACE"
"P1_025N"," !!Total:!!Population of two or more races:!!Population of two races:!!Native Hawaiian and Other Pacific Islander; Some Other Race","RACE"
"P1_026N"," !!Total:!!Population of two or more races:!!Population of three races:","RACE"
"P1_027N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; American Indian and Alaska Native","RACE"
"P1_028N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Asian","RACE"
"P1_029N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Native Hawaiian and Other Pacific Islander","RACE"
"P1_030N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; Black or African American; Some Other Race","RACE"
"P1_031N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Asian","RACE"
"P1_032N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","RACE"
"P1_033N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; American Indian and Alaska Native; Some Other Race","RACE"
"P1_034N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Native Hawaiian and Other Pacific Islander","RACE"
"P1_035N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; Asian; Some Other Race","RACE"
"P1_036N"," !!Total:!!Population of two or more races:!!Population of three races:!!White; Native Hawaiian and Other Pacific Islander; Some Other Race","RACE"
"P1_037N"," !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Asian","RACE"
"P1_038N"," !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","RACE"
"P1_039N"," !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; American Indian and Alaska Native; Some Other Race","RACE"
"P1_040N"," !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Native Hawaiian and Other Pacific Islander","RACE"
"P1_041N"," !!Total:!!Population of two or more races:!!Population of three races:!!Black or African American; Asian; Some Other Race","RACE"
